what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367144059
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367145483
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367153965
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1516367155152
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1516367156671
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367156957
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367157215
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367158172
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367177469
activated,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1516367179232
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1516367179281
closed,editor,org.eclipse.ui.browser,3.3.101.v20111019-1723,"org.eclipse.ui.browser.editor",1516367179281
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1516367180478
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1516367186362
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1516367187541
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1516367191517
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1516367191736
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1516367194742
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1516367196477
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367199349
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367220085
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367221992
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367223031
started,bundle,org.eclipse.wst.jsdt.debug.core,2.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.core",1516367223068
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1516367223169
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1516367223773
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1516367223775
